Token { value: "defmodule", ty: Defmodule }
Token { value: " ", ty: WhiteSpace }
Token { value: "ElixirRS.MixProject", ty: Identifier }
Token { value: " ", ty: WhiteSpace }
Token { value: "do", ty: Do }
Token { value: "\n", ty: NewLine }
Token { value: "  ", ty: WhiteSpace }
Token { value: "use", ty: Use }
Token { value: " ", ty: WhiteSpace }
Token { value: "Mix.Project", ty: Identifier }
Token { value: "\n", ty: NewLine }
Token { value: "\n", ty: NewLine }
Token { value: "  ", ty: WhiteSpace }
Token { value: "@version", ty: Identifier }
Token { value: " ", ty: WhiteSpace }
Token { value: "\"", ty: Quote }
Token { value: "0.1.0", ty: Number }
Token { value: "\"", ty: Quote }
Token { value: "\n", ty: NewLine }
Token { value: "\n", ty: NewLine }
Token { value: "  ", ty: WhiteSpace }
Token { value: "def", ty: Def }
Token { value: " ", ty: WhiteSpace }
Token { value: "project", ty: Identifier }
Token { value: " ", ty: WhiteSpace }
Token { value: "do", ty: Do }
Token { value: "\n", ty: NewLine }
Token { value: "    ", ty: WhiteSpace }
Token { value: "[", ty: LeftBracket }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "app", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "\"", ty: Quote }
Token { value: "elixir_rs", ty: Identifier }
Token { value: "\"", ty: Quote }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "version", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "@version", ty: Identifier }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "start_permanent", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "Mix.env", ty: Identifier }
Token { value: "(", ty: LeftParen }
Token { value: ")", ty: RightParen }
Token { value: " ", ty: WhiteSpace }
Token { value: "==", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: ":prod", ty: Atom }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "deps", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "deps", ty: Identifier }
Token { value: "(", ty: LeftParen }
Token { value: ")", ty: RightParen }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "elixir", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "\"", ty: Quote }
Token { value: "~>", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "1.13", ty: Number }
Token { value: "\"", ty: Quote }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "aliases", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "aliases", ty: Identifier }
Token { value: "(", ty: LeftParen }
Token { value: ")", ty: RightParen }
Token { value: ",", ty: Comma }
Token { value: "\n", ty: NewLine }
Token { value: "      ", ty: WhiteSpace }
Token { value: "releases", ty: Identifier }
Token { value: ":", ty: Operator }
Token { value: " ", ty: WhiteSpace }
Token { value: "releases", ty: Identifier }
Token { value: "(", ty: LeftParen }
Token { value: ")", ty: RightParen }
Token { value: "\n", ty: NewLine }
Token { value: "    ", ty: WhiteSpace }
Token { value: "]", ty: RightBracket }
Token { value: "\n", ty: NewLine }
Token { value: "  ", ty: WhiteSpace }
Token { value: "end", ty: End }
Token { value: "\n", ty: NewLine }
Token { value: "\n", ty: NewLine }
Token { value: "  ", ty: WhiteSpace }
Token { value: "defp", ty: Defp }
Token { value: " ", ty: WhiteSpace }
Token { value: "deps", ty: Identifier }
Token { value: " ", ty: WhiteSpace }
Token { value: "do", ty: Do }
Token { value: "\n", ty: NewLine }
Token { value: "    ", ty: WhiteSpace }
Token { value: "[", ty: LeftBracket }
Token { value: "\n", ty: NewLine }
